,subgenre,artist_id,artist,popularity,followers,genre
0,cloud rap,3hGJ4nHdF99Vs0gQdXz5Nw,smokedope2016,55,71264,Rap
1,electroclash,6TsAG8Ve1icEC8ydeHm3C8,Snow Strippers,66,196706,Electronic
2,lo-fi house,6G01WYFYF91rjG5LtwMhY4,1tbsp,46,32378,House
3,midwest emo,2CnhqfjUG0qzsru0SMuhrk,Title Fight,63,514218,Alternative Rock
4,darkwave,62s5q1tm3UAcRnbGY9CCI9,Provoker,47,63429,Alternative Rock
5,eurotrance,0HHa7ZJZxUQlg5l2mB0N0f,Marlon Hoffstadt,62,137862,Dance
6,hyperpop,72NhFAGG5Pt91VbheJeEPG,2hollis,61,185944,Electronic
7,eurotrance,1vK8NnrPlBlF34LaiFX1SK,Funk Tribu,55,88176,Dance
8,techno,5Ho1vKl1Uz8bJlk4vbmvmf,Amelie Lens,53,654850,Techno
9,jazz rap,3Rq3YOF9YG9YfCWD4D56RZ,Nujabes,64,1297073,Jazz
10,stutter house,4oLeXFyACqeem2VImYeBFe,Fred again..,76,1850561,House
11,cloud rap,3uo0ix4Y67XHVWBhXXIY1S,Xavier Wulf,69,1062004,Rap
12,eurotrance,5tcwaJBUyEdxQxvieuQxU7,DJ HEARTSTRING,53,77677,Dance
13,indie,0U7iI0Dk4Ojvi17nZboNO4,Vacations,71,1276922,Indie
14,jazz rap,6AE5XsUcbWE2XrQccVVJyd,Uyama Hiroto,46,106289,Jazz
15,eurotrance,5w2AnakbHiabcr3RZPLqr5,Butschi,34,7968,Dance
16,lo-fi house,0nx9ai3o3Ba6bE3WHkEoQg,DJ Planet Express,40,13282,House
17,reggae,2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,79,12962357,Reggae
18,melodic rap,757aE44tKEUQEqRuT6GnEB,Roddy Ricch,76,11172925,Rap
19,dubstep,5he5w2lnU9x7JFhnwcekXX,Skrillex,74,7670715,Electronic
20,hard house,2A4uiWrfuBpVFugyvxAt4c,Pegassi,44,21422,Dance
21,indie,3XxNRirzbjfLdDli06zMaB,Eyedress,73,2415257,Indie
22,cloud rap,5vSQUyT33qxr1xAX2Tkf3A,Clams Casino,70,340877,Electronic
23,pop punk,6FBDaR13swtiWwGhX1WQsP,blink-182,76,8790450,Punk
24,breakcore,39kuwM2oBNmrM3kEYVmk2X,TOKYOPILL,47,115278,Electronic
25,reggae rock,0EdvGhlC1FkGItLOWQzG4J,Sublime,70,3075540,Reggae
26,lo-fi house,6KkltYAOOGsCaW7dO9jF98,Pretty Girl,40,27727,House
27,rap,6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,68,1529394,Rap
28,rage rap,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,84,12971314,Rap
29,underground hip hop,4PaHlM2H2hC3VQV4BfLo4B,Brennan Jones,46,29861,Rap
30,hard house,50udUOTR7dQUgyPwPuCLM6,MALUGI,50,25198,Dance
31,soul,4596e2d3KmYzAeVenjCxfj,Free Nationals,60,334394,Soul
32,cloud rap,6TxY5T8v9RjF7Ry4XQvWT5,Chris Travis,65,523740,Rap
33,bedroom pop,3zmfs9cQwzJl575W1ZYXeT,Men I Trust,69,2080820,Indie
34,indie,3OykSjAE6F2Mb51WplFoRk,WILLIS,54,156226,Indie
35,electronic,6qgnBH6iDM91ipVXv28OMu,KAYTRANADA,70,1643100,Electronic
36,cloud rap,2xvtxDNInKDV4AvGmjw6d1,Bladee,67,557189,Electronic
37,lo-fi house,7yF6JnFPDzgml2Ytkyl5D7,Mall Grab,54,251517,House
38,indie,1jsT4oqnLcCax2grWbuhL6,The Simps,49,90129,Indie
39,hip hop,2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,71,3675030,Rap
40,eurotrance,540RtWfpQokIlaRgMDjU9v,TDJ,37,17174,Dance
41,shoegaze,6ROfszneZDogjnbgqkxA7E,Midrift,58,105799,Alternative Rock
42,shoegaze,3TJZG17pjOKXwx1ELKJPfm,Wisp,62,459279,Alternative Rock
43,rap,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,83,15821069,Rap
44,punk rap,6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,72,2730063,Punk
45,melodic house,27gtK7m9vYwCyJ04zz0kIb,Lane 8,58,430962,House
46,french house,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,80,10436169,Electronic
47,eurotrance,5ye3YheRaIaodo3nid7Wxz,Upper90,40,7930,Dance
48,cloud rap,5tQMB0cuNXdCtzovGt55uD,LUCKI,77,1450295,Rap
